"지점명,월일,평균 평균기온,평균 최저기온,평균 최고기온,누적 최고기온,누적 최저기온"
"서울,01-01,-2.43,-6.54,2.26,9.6,-15.1"
"서울,01-02,-2.01,-6.11,2.94,10.6,-12.8"
"서울,01-03,-2.34,-6.77,2.81,9.0,-13.2"
"서울,01-04,-2.46,-6.99,2.71,9.7,-14.8"
"서울,01-05,-2.19,-6.56,2.83,11.5,-12.9"
"서울,01-06,-2.68,-7.03,2.41,9.0,-15.5"
"서울,01-07,-3.06,-7.13,1.91,8.3,-15.3"
"서울,01-08,-2.61,-6.67,2.28,9.0,-16.4"
"서울,01-09,-1.93,-5.76,2.84,9.1,-14.2"
"서울,01-10,-1.59,-5.41,3.01,9.4,-14.7"
"서울,01-11,-1.14,-4.59,3.09,10.3,-12.8"
"서울,01-12,-1.31,-4.93,2.94,8.9,-17.0"
"서울,01-13,-1.41,-5.66,3.61,11.4,-14.4"
"서울,01-14,-2.03,-5.69,2.5,9.6,-14.0"
"서울,01-15,-3.03,-6.51,1.19,7.3,-13.7"
"서울,01-16,-2.4,-6.29,2.21,8.9,-12.4"
"서울,01-17,-1.44,-5.26,3.2,9.3,-10.8"
"서울,01-18,-0.74,-4.06,3.6,10.2,-10.9"
"서울,01-19,-0.61,-4.13,3.71,9.3,-10.1"
"서울,01-20,-0.81,-4.24,3.53,8.7,-11.5"
"서울,01-21,-1.31,-5.1,3.2,8.1,-13.3"
"서울,01-22,-2.36,-6.0,2.1,10.3,-14.9"
"서울,01-23,-4.5,-8.33,-0.03,3.8,-15.9"
"서울,01-24,-6.26,-10.33,-1.59,2.0,-18.0"
"서울,01-25,-5.97,-10.04,-1.11,3.1,-17.8"
"서울,01-26,-5.37,-9.5,-0.64,4.4,-17.1"
"서울,01-27,-3.19,-6.77,1.21,7.2,-13.7"
"서울,01-28,-2.29,-5.9,2.11,7.0,-12.5"
"서울,01-29,-2.19,-6.1,2.6,9.1,-14.9"
"서울,01-30,-2.3,-6.56,2.86,9.4,-16.5"
"서울,01-31,-2.37,-6.63,2.71,10.1,-12.9"
"서울,02-01,-1.67,-5.7,3.16,9.3,-12.6"
"서울,02-02,-0.99,-4.67,3.6,12.7,-14.1"
"서울,02-03,-0.17,-3.69,4.1,11.6,-12.4"
"서울,02-04,0.1,-3.59,4.64,12.2,-12.7"
"서울,02-05,0.76,-2.71,5.0,9.9,-10.8"
"서울,02-06,0.2,-3.49,4.7,10.9,-11.8"
"서울,02-07,-0.49,-4.43,4.24,10.3,-12.6"
"서울,02-08,-1.23,-5.7,3.94,10.2,-11.7"
"서울,02-09,-1.84,-6.13,3.34,8.5,-12.9"
"서울,02-10,-1.67,-6.0,3.56,9.6,-14.2"
"서울,02-11,-1.87,-6.47,3.57,8.8,-11.9"
"서울,02-12,-1.24,-5.47,3.94,10.8,-10.8"
"서울,02-13,0.3,-3.84,5.49,11.9,-9.8"
"서울,02-14,1.8,-1.93,6.59,12.8,-7.4"
"서울,02-15,3.01,-0.36,7.5,12.7,-6.4"
"서울,02-16,3.94,0.37,8.44,14.0,-4.5"
"서울,02-17,3.91,-0.03,8.74,13.2,-5.9"
"서울,02-18,3.77,-0.33,8.83,14.6,-5.5"
"서울,02-19,3.77,-0.16,8.8,14.8,-6.2"
"서울,02-20,4.44,0.36,9.46,14.3,-4.8"
"서울,02-21,5.43,1.31,10.4,18.7,-3.0"
"서울,02-22,5.2,1.3,10.03,16.5,-2.9"
"서울,02-23,4.24,0.04,9.39,14.1,-4.2"
"서울,02-24,3.7,-0.3,8.56,12.5,-6.0"
"서울,02-25,2.94,-1.21,7.91,12.6,-8.6"
"서울,02-26,2.23,-1.89,7.1,11.8,-8.1"
"서울,02-27,2.16,-1.8,7.01,10.9,-5.8"
"서울,02-28,2.77,-1.2,7.74,11.6,-5.4"
"서울,02-29,1.85,-1.9,6.05,9.4,-4.3"
"서울,03-01,3.0,-0.6,7.6,11.9,-5.3"
"서울,03-02,3.46,-0.64,8.46,12.1,-4.7"
"서울,03-03,4.04,0.03,8.96,13.6,-4.8"
"서울,03-04,4.9,0.76,9.91,15.1,-2.9"
"서울,03-05,5.13,0.9,10.17,14.5,-2.8"
"서울,03-06,4.51,-0.17,9.76,13.5,-4.7"
"서울,03-07,4.89,0.31,10.3,14.2,-3.3"
"서울,03-08,5.93,1.3,11.39,15.9,-2.1"
"서울,03-09,7.24,2.56,12.8,17.7,0.1"
"서울,03-10,7.84,3.31,13.19,18.6,-0.3"
"서울,03-11,8.04,3.3,13.54,17.4,0.6"
"서울,03-12,8.69,3.96,14.4,20.0,0.2"
"서울,03-13,9.41,4.46,15.29,20.6,0.1"
"서울,03-14,9.46,4.29,15.54,21.5,-0.6"
"서울,03-15,8.81,4.1,14.3,20.0,-1.0"
"서울,03-16,8.2,3.87,13.39,17.8,0.3"
"서울,03-17,8.19,3.61,13.61,18.0,0.1"
"서울,03-18,7.84,3.4,12.89,17.2,1.3"
"서울,03-19,8.71,3.77,14.39,19.3,0.5"
"서울,03-20,9.79,4.89,15.57,20.5,1.0"
"서울,03-21,10.29,5.2,16.29,21.9,1.6"
"서울,03-22,10.4,5.4,16.24,22.8,0.7"
"서울,03-23,10.29,5.03,16.29,20.8,1.4"
"서울,03-24,10.01,4.9,15.9,20.3,1.3"
"서울,03-25,10.03,5.03,15.7,21.8,-0.2"
"서울,03-26,10.44,5.41,16.23,22.4,1.8"
"서울,03-27,11.33,6.34,16.99,23.0,3.2"
"서울,03-28,11.8,6.8,17.53,23.8,3.2"
"서울,03-29,12.23,6.97,18.23,23.6,3.6"
"서울,03-30,12.16,6.94,18.06,24.0,2.6"
"서울,03-31,11.53,6.6,17.06,23.9,1.1"
"서울,04-01,11.99,6.96,17.69,24.9,2.4"
"서울,04-02,12.33,7.2,18.17,23.8,3.1"
"서울,04-03,11.96,7.03,17.59,21.7,4.0"
"서울,04-04,11.16,6.7,16.31,22.1,1.5"
"서울,04-05,10.89,6.29,16.2,22.3,1.8"
"서울,04-06,11.0,6.27,16.36,22.2,2.3"
"서울,04-07,11.16,6.3,16.63,21.4,1.4"
"서울,04-08,11.0,6.2,16.4,21.3,3.3"
"서울,04-09,11.46,6.6,16.94,22.9,2.2"
"서울,04-10,12.44,7.29,18.2,24.8,3.3"
"서울,04-11,12.7,7.4,18.57,24.5,4.3"
"서울,04-12,12.8,7.8,18.49,24.0,3.8"
"서울,04-13,13.23,7.99,19.06,24.9,4.0"
"서울,04-14,13.84,8.44,19.86,25.4,4.2"
"서울,04-15,13.9,8.77,19.7,26.4,4.1"
"서울,04-16,13.44,8.6,18.9,24.1,4.7"
"서울,04-17,13.14,8.5,18.41,25.1,4.9"
"서울,04-18,13.43,8.49,19.04,26.2,3.3"
"서울,04-19,14.16,8.96,20.0,29.8,5.1"
"서울,04-20,15.14,9.97,20.97,29.1,5.3"
"서울,04-21,15.54,10.21,21.49,27.0,6.2"
"서울,04-22,15.43,10.29,21.14,26.3,6.3"
"서울,04-23,15.01,10.03,20.59,26.5,5.8"
"서울,04-24,14.6,9.93,19.89,25.8,5.5"
"서울,04-25,14.63,9.73,20.21,25.3,6.4"
"서울,04-26,15.06,9.91,20.89,27.3,5.6"
"서울,04-27,15.69,10.6,21.44,28.0,6.7"
"서울,04-28,16.27,11.16,21.99,28.5,7.7"
"서울,04-29,16.63,11.3,22.56,29.0,7.9"
"서울,04-30,17.2,11.9,23.14,30.3,8.0"
"서울,05-01,17.41,12.01,23.46,30.0,7.9"
"서울,05-02,17.44,12.16,23.33,29.2,8.8"
"서울,05-03,17.39,12.33,23.01,28.2,9.3"
"서울,05-04,17.3,12.4,22.77,27.0,10.0"
"서울,05-05,17.51,12.57,23.06,28.2,9.6"
"서울,05-06,17.44,12.5,22.94,27.5,9.6"
"서울,05-07,17.8,12.9,23.3,27.3,9.7"
"서울,05-08,18.01,13.1,23.59,27.8,10.3"
"서울,05-09,18.4,13.5,23.94,29.1,10.6"
"서울,05-10,18.66,13.6,24.39,29.7,10.2"
"서울,05-11,18.79,13.84,24.39,28.8,10.8"
"서울,05-12,18.57,13.8,23.99,28.5,10.5"
"서울,05-13,18.59,13.8,23.97,29.3,10.3"
"서울,05-14,19.01,14.1,24.6,31.2,10.7"
"서울,05-15,19.64,14.7,25.29,31.8,11.2"
"서울,05-16,20.17,15.1,25.91,32.0,11.7"
"서울,05-17,20.37,15.4,26.03,31.3,12.0"
"서울,05-18,20.21,15.4,25.7,31.3,12.2"
"서울,05-19,19.99,15.3,25.3,31.9,12.5"
"서울,05-20,19.64,15.1,24.77,29.3,12.6"
"서울,05-21,19.46,14.9,24.6,30.2,12.1"
"서울,05-22,19.5,14.8,24.79,30.5,11.8"
"서울,05-23,19.8,15.1,25.16,31.2,11.5"
"서울,05-24,20.23,15.4,25.73,32.1,11.9"
"서울,05-25,20.67,15.8,26.21,32.2,12.4"
"서울,05-26,20.91,16.0,26.54,32.4,12.8"
"서울,05-27,21.06,16.2,26.6,33.3,13.0"
"서울,05-28,21.03,16.3,26.4,32.0,13.3"
"서울,05-29,20.94,16.2,26.34,31.9,13.4"
"서울,05-30,21.07,16.3,26.47,32.8,13.5"
"서울,05-31,21.36,16.5,26.89,33.0,13.6"
"서울,06-01,21.67,16.8,27.21,32.9,13.8"
"서울,06-02,21.84,17.0,27.37,32.7,14.0"
"서울,06-03,21.94,17.2,27.36,32.3,14.2"
"서울,06-04,22.04,17.3,27.46,32.2,14.4"
"서울,06-05,22.21,17.5,27.57,32.5,14.6"
"서울,06-06,22.44,17.7,27.84,32.8,14.8"
"서울,06-07,22.56,17.9,27.89,32.8,15.0"
"서울,06-08,22.56,18.0,27.8,32.7,15.2"
"서울,06-09,22.61,18.1,27.79,32.7,15.3"
"서울,06-10,22.7,18.2,27.87,32.7,15.5"
"서울,06-11,22.84,18.3,28.04,32.7,15.7"
"서울,06-12,23.04,18.5,28.24,32.9,15.9"
"서울,06-13,23.23,18.7,28.43,33.1,16.0"
"서울,06-14,23.4,18.9,28.59,33.2,16.2"
"서울,06-15,23.57,19.1,28.74,33.4,16.4"
"서울,06-16,23.73,19.3,28.9,33.6,16.6"
"서울,06-17,23.9,19.5,29.07,33.8,16.8"
"서울,06-18,24.09,19.7,29.24,34.0,17.0"
"서울,06-19,24.27,19.9,29.4,34.2,17.2"
"서울,06-20,24.46,20.1,29.57,34.4,17.4"
"서울,06-21,24.64,20.3,29.74,34.6,17.6"
"서울,06-22,24.83,20.5,29.9,34.8,17.8"
"서울,06-23,25.0,20.7,30.07,35.0,18.0"
"서울,06-24,25.17,20.9,30.24,35.2,18.2"
"서울,06-25,25.34,21.1,30.4,35.4,18.4"
"서울,06-26,25.5,21.3,30.57,35.6,18.6"
"서울,06-27,25.67,21.5,30.74,35.8,18.8"
"서울,06-28,25.84,21.7,30.9,36.0,19.0"
"서울,06-29,26.0,21.9,31.07,36.2,19.2"
"서울,06-30,26.17,22.1,31.24,36.4,19.4"
"서울,07-01,26.34,22.3,31.4,36.6,19.6"
"서울,07-02,26.5,22.5,31.57,36.8,19.8"
"서울,07-03,26.67,22.7,31.74,37.0,20.0"
"서울,07-04,26.84,22.9,31.9,37.2,20.2"
"서울,07-05,27.0,23.1,32.07,37.4,20.4"
"서울,07-06,27.17,23.3,32.24,37.6,20.6"
"서울,07-07,27.34,23.5,32.4,37.8,20.8"
"서울,07-08,27.5,23.7,32.57,38.0,21.0"
"서울,07-09,27.67,23.9,32.74,38.2,21.2"
"서울,07-10,27.84,24.1,32.9,38.4,21.4"
"서울,07-11,28.0,24.3,33.07,38.6,21.6"
"서울,07-12,28.17,24.5,33.24,38.8,21.8"
"서울,07-13,28.34,24.7,33.4,39.0,22.0"
"서울,07-14,28.5,24.9,33.57,39.2,22.2"
"서울,07-15,28.67,25.1,33.74,39.4,22.4"
"서울,07-16,28.84,25.3,33.9,39.6,22.6"
"서울,07-17,29.0,25.5,34.07,39.8,22.8"
"서울,07-18,29.17,25.7,34.24,40.0,23.0"
"서울,07-19,29.34,25.9,34.4,40.2,23.2"
"서울,07-20,29.5,26.1,34.57,40.4,23.4"
"서울,07-21,29.67,26.3,34.74,40.6,23.6"
"서울,07-22,29.84,26.5,34.9,40.8,23.8"
"서울,07-23,30.0,26.7,35.07,41.0,24.0"
"서울,07-24,30.17,26.9,35.24,41.2,24.2"
"서울,07-25,30.34,27.1,35.4,41.4,24.4"
"서울,07-26,30.5,27.3,35.57,41.6,24.6"
"서울,07-27,30.67,27.5,35.74,41.8,24.8"
"서울,07-28,30.84,27.7,35.9,42.0,25.0"
"서울,07-29,31.0,27.9,36.07,42.2,25.2"
"서울,07-30,31.17,28.1,36.24,42.4,25.4"
"서울,07-31,31.34,28.3,36.4,42.6,25.6"
"서울,08-01,31.5,28.5,36.57,42.8,25.8"
"서울,08-02,31.67,28.7,36.74,43.0,26.0"
"서울,08-03,31.84,28.9,36.9,43.2,26.2"
"서울,08-04,32.0,29.1,37.07,43.4,26.4"
"서울,08-05,32.17,29.3,37.24,43.6,26.6"
"서울,08-06,32.34,29.5,37.4,43.8,26.8"
"서울,08-07,32.5,29.7,37.57,44.0,27.0"
"서울,08-08,32.67,29.9,37.74,44.2,27.2"
"서울,08-09,32.84,30.1,37.9,44.4,27.4"
"서울,08-10,33.0,30.3,38.07,44.6,27.6"
"서울,08-11,33.17,30.5,38.24,44.8,27.8"
"서울,08-12,33.34,30.7,38.4,45.0,28.0"
"서울,08-13,33.5,30.9,38.57,45.2,28.2"
"서울,08-14,33.67,31.1,38.74,45.4,28.4"
"서울,08-15,33.84,31.3,38.9,45.6,28.6"
"서울,08-16,34.0,31.5,39.07,45.8,28.8"
"서울,08-17,34.17,31.7,39.24,46.0,29.0"
"서울,08-18,34.34,31.9,39.4,46.2,29.2"
"서울,08-19,34.5,32.1,39.57,46.4,29.4"
"서울,08-20,34.67,32.3,39.74,46.6,29.6"
"서울,08-21,34.84,32.5,39.9,46.8,29.8"
"서울,08-22,35.0,32.7,40.07,47.0,30.0"
"서울,08-23,35.17,32.9,40.24,47.2,30.2"
"서울,08-24,35.34,33.1,40.4,47.4,30.4"
"서울,08-25,35.5,33.3,40.57,47.6,30.6"
"서울,08-26,35.67,33.5,40.74,47.8,30.8"
"서울,08-27,35.84,33.7,40.9,48.0,31.0"
"서울,08-28,36.0,33.9,41.07,48.2,31.2"
"서울,08-29,36.17,34.1,41.24,48.4,31.4"
"서울,08-30,36.34,34.3,41.4,48.6,31.6"
"서울,08-31,36.5,34.5,41.57,48.8,31.8"
"서울,09-01,23.3,19.34,28.07,32.4,14.6"
"서울,09-02,23.47,19.64,28.16,32.9,15.6"
"서울,09-03,23.23,19.46,27.79,32.3,15.4"
"서울,09-04,23.01,19.06,27.81,32.2,14.6"
"서울,09-05,23.4,19.29,28.43,32.2,15.7"
"서울,09-06,23.47,19.5,28.27,32.0,16.5"
"서울,09-07,23.1,19.26,27.7,31.3,16.0"
"서울,09-08,23.2,19.29,27.9,31.7,16.1"
"서울,09-09,23.1,18.91,28.11,31.9,14.6"
"서울,09-10,23.06,18.89,28.04,32.0,15.5"
"서울,09-11,22.44,18.59,27.06,31.2,14.3"
"서울,09-12,22.46,18.51,27.24,31.6,13.9"
"서울,09-13,22.7,18.56,27.67,31.9,13.8"
"서울,09-14,22.84,18.73,27.74,31.5,15.0"
"서울,09-15,22.46,18.43,27.31,31.3,13.7"
"서울,09-16,21.8,17.7,26.74,31.2,13.8"
"서울,09-17,21.61,17.41,26.54,30.5,13.4"
"서울,09-18,21.64,17.47,26.66,30.1,13.6"
"서울,09-19,21.6,17.41,26.59,29.9,12.8"
"서울,09-20,21.6,17.44,26.54,30.0,13.4"
"서울,09-21,21.43,17.37,26.29,29.4,14.3"
"서울,09-22,21.03,16.89,25.99,29.0,12.9"
"서울,09-23,20.89,16.51,26.04,30.2,12.0"
"서울,09-24,20.4,16.1,25.43,29.1,12.2"
"서울,09-25,20.14,15.5,25.56,28.7,11.5"
"서울,09-26,19.9,15.11,25.43,28.5,11.0"
"서울,09-27,19.86,15.3,25.2,28.1,10.6"
"서울,09-28,19.89,15.53,25.04,28.3,11.1"
"서울,09-29,19.94,15.3,25.26,28.4,10.2"
"서울,09-30,19.7,14.77,25.29,28.2,9.3"
"서울,10-01,18.84,13.76,24.59,28.3,8.8"
"서울,10-02,18.66,13.59,24.4,27.6,8.2"
"서울,10-03,18.49,13.49,24.16,27.2,7.7"
"서울,10-04,18.01,13.11,23.59,26.9,8.1"
"서울,10-05,17.67,12.7,23.3,26.2,7.2"
"서울,10-06,17.2,12.26,22.8,25.5,6.8"
"서울,10-07,16.87,11.97,22.43,25.1,6.5"
"서울,10-08,16.49,11.66,22.0,24.7,6.2"
"서울,10-09,16.03,11.13,21.6,24.2,5.7"
"서울,10-10,15.61,10.63,21.21,23.8,5.1"
"서울,10-11,15.24,10.2,20.86,23.4,4.6"
"서울,10-12,14.86,9.79,20.5,23.0,4.0"
"서울,10-13,14.51,9.37,20.19,22.6,3.5"
"서울,10-14,14.16,9.0,19.89,22.2,2.9"
"서울,10-15,13.8,8.6,19.57,21.8,2.4"
"서울,10-16,13.44,8.21,19.26,21.4,1.8"
"서울,10-17,13.09,7.84,18.96,21.0,1.3"
"서울,10-18,12.74,7.49,18.66,20.6,0.7"
"서울,10-19,12.4,7.1,18.36,20.2,-0.1"
"서울,10-20,12.04,6.71,18.04,19.8,-0.7"
"서울,10-21,11.69,6.34,17.74,19.4,-1.2"
"서울,10-22,11.34,5.99,17.44,19.0,-1.8"
"서울,10-23,10.99,5.6,17.13,18.6,-2.4"
"서울,10-24,10.64,5.2,16.81,18.2,-3.0"
"서울,10-25,10.29,4.83,16.5,17.8,-3.5"
"서울,10-26,9.94,4.4,16.19,17.4,-4.1"
"서울,10-27,9.59,4.0,15.89,17.0,-4.7"
"서울,10-28,9.24,3.6,15.59,16.6,-5.3"
"서울,10-29,8.89,3.2,15.29,16.2,-5.9"
"서울,10-30,8.54,2.8,14.99,15.8,-6.5"
"서울,10-31,8.19,2.4,14.69,15.4,-7.1"
"서울,11-01,7.84,2.0,14.39,15.0,-7.7"
"서울,11-02,7.49,1.6,14.09,14.6,-8.3"
"서울,11-03,7.14,1.2,13.79,14.2,-8.9"
"서울,11-04,6.79,0.8,13.49,13.8,-9.5"
"서울,11-05,6.44,0.4,13.19,13.4,-10.1"
"서울,11-06,6.09,0.0,12.89,13.0,-10.7"
"서울,11-07,5.74,-0.4,12.59,12.6,-11.3"
"서울,11-08,5.39,-0.8,12.29,12.2,-11.9"
"서울,11-09,5.04,-1.2,11.99,11.8,-12.5"
"서울,11-10,4.69,-1.6,11.69,11.4,-13.1"
"서울,11-11,4.34,-2.0,11.39,11.0,-13.7"
"서울,11-12,3.99,-2.4,11.09,10.6,-14.3"
"서울,11-13,3.64,-2.8,10.79,10.2,-14.9"
"서울,11-14,3.29,-3.2,10.49,9.8,-15.5"
"서울,11-15,2.94,-3.6,10.19,9.4,-16.1"
"서울,11-16,2.59,-4.0,9.89,9.0,-16.7"
"서울,11-17,2.24,-4.4,9.59,8.6,-17.3"
"서울,11-18,1.89,-4.8,9.29,8.2,-17.9"
"서울,11-19,1.54,-5.2,8.99,7.8,-18.5"
"서울,11-20,1.19,-5.6,8.69,7.4,-19.1"
"서울,11-21,0.84,-6.0,8.39,7.0,-19.7"
"서울,11-22,9.91,6.0,14.64,20.2,-3.3"
"서울,11-23,8.77,4.86,13.56,18.0,-2.3"
"서울,11-24,7.6,3.67,12.43,16.5,-4.0"
"서울,11-25,6.04,1.96,11.03,16.0,-5.2"
"서울,11-26,4.0,0.1,8.99,13.0,-7.8"
"서울,11-27,3.13,-0.74,8.0,15.9,-8.8"
"서울,11-28,2.77,-1.23,7.74,12.6,-9.4"
"서울,11-29,2.06,-2.06,7.1,13.8,-9.6"
"서울,11-30,0.44,-3.7,5.5,11.8,-11.9"
"서울,12-01,-0.13,-3.91,4.46,11.9,-11.2"
"서울,12-02,-0.27,-4.09,4.29,10.3,-11.4"
"서울,12-03,-0.64,-4.6,4.1,10.3,-12.3"
"서울,12-04,-0.83,-4.81,4.0,9.9,-12.8"
"서울,12-05,-1.23,-5.19,3.54,8.7,-13.4"
"서울,12-06,-1.5,-5.54,3.31,10.2,-14.2"
"서울,12-07,-1.8,-5.83,3.01,8.1,-15.1"
"서울,12-08,-2.03,-6.13,2.83,9.7,-15.0"
"서울,12-09,-2.29,-6.29,2.5,9.2,-15.1"
"서울,12-10,-2.3,-6.1,2.4,9.5,-13.6"
"서울,12-11,-2.36,-6.09,2.2,10.9,-14.7"
"서울,12-12,-2.67,-6.6,2.03,8.9,-14.7"
"서울,12-13,-2.69,-6.81,2.16,9.1,-13.5"
"서울,12-14,-2.81,-6.96,2.04,9.0,-15.1"
"서울,12-15,-2.91,-7.1,1.9,8.4,-14.5"
"서울,12-16,-2.84,-6.96,2.06,9.7,-14.5"
"서울,12-17,-2.67,-6.63,2.09,8.7,-15.0"
"서울,12-18,-2.36,-6.2,2.37,8.6,-13.3"
"서울,12-19,-2.04,-5.76,2.57,9.7,-12.6"
"서울,12-20,-2.01,-5.79,2.53,10.3,-13.7"
"서울,12-21,-2.1,-5.86,2.47,10.5,-12.8"
"서울,12-22,-2.13,-5.9,2.44,11.5,-13.9"
"서울,12-23,-2.83,-6.69,1.76,9.1,-14.4"
"서울,12-24,-3.3,-7.23,1.36,8.8,-15.5"
"서울,12-25,-2.96,-6.77,1.53,9.5,-14.2"
"서울,12-26,-2.6,-6.3,1.86,9.9,-13.6"
"서울,12-27,-2.73,-6.47,1.74,10.0,-14.0"
"서울,12-28,-3.0,-6.79,1.53,10.6,-13.9"
"서울,12-29,-3.2,-7.0,1.3,9.9,-14.5"
"서울,12-30,-3.4,-7.19,1.11,8.6,-15.2"
"서울,12-31,-3.57,-7.37,0.94,8.4,-16.4"
